run_dir,algo,env,ep,gap,maxgap,N,gamma,eval_ep,IDM,ACTOR,done,subgoal,critic,tasks_idm,tasks_actor
20260516_134915_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,300,0,0,1,0.995,300,0.20,0.22,1,diag_gaussian,dqc,"0.98,0.02,0.00,0.00,0.00","0.96,0.02,0.10,0.02,0.00"
20260516_192406_seed0_cube-double-play-v0,DQC,cube-double-play-v0,200,0,0,1,0.99,,,,0,diag_gaussian,dqc,,
20260516_192511_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,300,0,0,1,0.995,200,0.16,0.13,1,diag_gaussian,dqc,"0.80,0.00,0.02,0.00,0.00","0.62,0.00,0.02,0.00,0.00"
20260516_225212_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,300,0,0,1,0.995,200,0.14,0.15,1,diag_gaussian,dqc,"0.72,0.00,0.00,0.00,0.00","0.76,0.00,0.00,0.00,0.00"
20260517_021949_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,0,0,1,0.995,200,0.09,0.14,1,diag_gaussian,dqc,"0.46,0.00,0.00,0.00,0.00","0.66,0.00,0.02,0.00,0.00"
20260517_054649_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,1,0,1,0.995,200,0.13,0.12,1,diag_gaussian,dqc,"0.62,0.00,0.02,0.00,0.00","0.60,0.00,0.00,0.00,0.00"
20260517_091424_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,1,0,1,0.995,200,0.19,0.18,1,diag_gaussian,dqc,"0.96,0.00,0.00,0.00,0.00","0.86,0.00,0.02,0.00,0.00"
20260517_124038_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,1,0,1,0.995,200,0.20,0.21,1,diag_gaussian,dqc,"0.96,0.02,0.02,0.00,0.00","0.96,0.00,0.08,0.00,0.00"
20260517_160659_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,1,0,1,0.995,200,0.20,0.16,1,diag_gaussian,dqc,"0.96,0.00,0.02,0.00,0.00","0.82,0.00,0.00,0.00,0.00"
20260517_193318_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,5,0,1,0.995,200,0.28,0.23,1,diag_gaussian,dqc,"0.94,0.12,0.30,0.00,0.02","1.00,0.00,0.14,0.00,0.00"
20260517_225741_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,5,0,1,0.995,200,0.28,0.19,1,diag_gaussian,dqc,"0.96,0.34,0.08,0.00,0.00","0.94,0.00,0.00,0.02,0.00"
20260518_022224_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,400,5,0,1,0.995,400,0.50,0.42,1,diag_gaussian,dqc,"1.00,0.58,0.68,0.06,0.16","1.00,0.44,0.60,0.02,0.02"
20260518_054739_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,5,0,1,0.995,200,0.16,0.21,1,diag_gaussian,dqc,"0.76,0.02,0.04,0.00,0.00","0.98,0.00,0.06,0.00,0.00"
20260518_091321_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,10,0,1,0.995,200,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260518_124157_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,10,0,1,0.995,200,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260519_162850_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,10,0,1,0.995,200,0.18,0.17,1,diag_gaussian,dqc,"0.74,0.12,0.02,0.00,0.00","0.78,0.08,0.00,0.00,0.00"
20260519_195438_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,10,0,1,0.995,200,0.25,0.21,1,diag_gaussian,dqc,"0.94,0.14,0.14,0.02,0.00","0.96,0.00,0.08,0.00,0.00"
20260519_232045_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,20,0,1,0.995,200,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.02,0.00,0.00,0.00,0.00"
20260520_025107_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,5,0,1,0.995,200,0.10,0.04,1,diag_gaussian,dqc,"0.42,0.04,0.06,0.00,0.00","0.12,0.00,0.08,0.00,0.00"
20260520_045021_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,20,0,1,0.995,200,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260520_081935_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,20,0,1,0.995,200,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260520_114959_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,200,20,0,1,0.995,200,0.20,0.20,1,diag_gaussian,dqc,"0.94,0.00,0.06,0.02,0.00","0.98,0.00,0.04,0.00,0.00"
20260520_151554_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,0,0,1,0.99,500,0.20,0.20,1,diag_gaussian,dqc,"0.60,0.10,0.16,0.12,0.02","0.70,0.06,0.16,0.06,0.04"
20260520_180553_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,0,0,1,0.99,500,0.21,0.26,1,diag_gaussian,dqc,"0.74,0.06,0.02,0.08,0.14","0.86,0.10,0.18,0.08,0.08"
20260520_205532_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,0,0,1,0.99,500,0.25,0.36,1,diag_gaussian,dqc,"0.82,0.06,0.18,0.06,0.14","0.94,0.28,0.28,0.16,0.12"
20260520_234437_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,0,0,1,0.99,500,0.32,0.27,1,diag_gaussian,dqc,"0.86,0.20,0.26,0.08,0.22","0.78,0.14,0.32,0.08,0.02"
20260521_023351_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,1,0,1,0.99,500,0.38,0.32,1,diag_gaussian,dqc,"0.90,0.26,0.42,0.12,0.22","0.80,0.22,0.40,0.10,0.10"
20260521_052303_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,1,0,1,0.99,500,0.52,0.30,1,diag_gaussian,dqc,"0.94,0.36,0.56,0.24,0.50","0.88,0.16,0.22,0.10,0.14"
20260521_081127_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,1,0,1,0.99,500,0.46,0.40,1,diag_gaussian,dqc,"0.96,0.32,0.44,0.18,0.40","0.90,0.26,0.46,0.20,0.16"
20260521_105949_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,1,0,1,0.99,500,0.46,0.36,1,diag_gaussian,dqc,"0.88,0.28,0.54,0.24,0.34","0.88,0.24,0.32,0.14,0.24"
20260521_134814_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,5,0,1,0.99,500,0.83,0.72,1,diag_gaussian,dqc,"1.00,0.98,1.00,0.40,0.76","1.00,0.84,0.72,0.44,0.60"
20260521_163245_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,5,0,1,0.99,500,0.78,0.72,1,diag_gaussian,dqc,"1.00,0.96,0.96,0.24,0.74","0.96,0.90,0.96,0.26,0.54"
20260521_191815_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,5,0,1,0.99,500,0.76,0.59,1,diag_gaussian,dqc,"1.00,1.00,0.98,0.26,0.58","1.00,0.74,0.60,0.34,0.28"
20260521_220438_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,5,0,1,0.99,500,0.80,0.66,1,diag_gaussian,dqc,"1.00,0.96,0.98,0.28,0.76","1.00,0.72,0.76,0.34,0.46"
20260522_005103_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,10,0,1,0.99,500,0.27,0.16,1,diag_gaussian,dqc,"0.92,0.26,0.08,0.02,0.08","0.58,0.14,0.04,0.00,0.02"
20260522_034001_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,10,0,1,0.99,500,0.40,0.20,1,diag_gaussian,dqc,"0.92,0.32,0.42,0.10,0.22","0.80,0.12,0.04,0.02,0.04"
20260522_062856_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,10,0,1,0.99,500,0.77,0.47,1,diag_gaussian,dqc,"1.00,0.86,0.86,0.42,0.70","0.96,0.48,0.58,0.06,0.28"
20260522_091614_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,10,0,1,0.99,500,0.83,0.66,1,diag_gaussian,dqc,"1.00,0.96,1.00,0.24,0.94","1.00,0.84,0.70,0.22,0.54"
20260522_120150_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,20,0,1,0.99,500,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260522_145205_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,20,0,1,0.99,500,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260522_174210_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,20,0,1,0.99,500,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00"
20260522_203216_seed0_cube-double-play-v0,DQC,cube-double-play-v0,500,20,0,1,0.99,500,0.00,0.00,1,diag_gaussian,dqc,"0.00,0.00,0.00,0.00,0.00","0.02,0.00,0.00,0.00,0.00"
20260522_232204_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,0,0,1,0.99,500,0.96,0.29,1,diag_gaussian,dqc,"1.00,0.98,0.98,0.96,0.88","0.32,0.26,0.38,0.28,0.20"
20260523_015752_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,0,0,1,0.99,500,0.98,0.39,1,diag_gaussian,dqc,"0.96,1.00,0.96,1.00,0.96","0.40,0.24,0.68,0.24,0.38"
20260523_043345_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,0,0,1,0.99,500,0.99,0.72,1,diag_gaussian,dqc,"1.00,1.00,1.00,0.98,0.98","0.76,0.62,0.82,0.78,0.64"
20260523_070834_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,0,0,1,0.99,500,0.98,0.91,1,diag_gaussian,dqc,"1.00,1.00,0.98,0.90,1.00","0.92,0.90,1.00,0.90,0.84"
20260523_094303_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,1,0,1,0.99,500,1.00,0.80,1,diag_gaussian,dqc,"1.00,1.00,1.00,0.98,1.00","0.78,0.78,0.80,0.70,0.92"
20260523_121754_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,1,0,1,0.99,500,0.97,0.72,1,diag_gaussian,dqc,"0.96,0.98,0.92,1.00,1.00","1.00,0.60,0.98,0.32,0.68"
20260523_145310_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,1,0,1,0.99,500,1.00,0.36,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,1.00","0.44,0.26,0.26,0.48,0.38"
20260523_172916_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,1,0,1,0.99,500,0.99,0.95,1,diag_gaussian,dqc,"0.98,1.00,1.00,0.98,0.98","0.90,0.92,1.00,0.96,0.98"
20260523_200419_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,5,0,1,0.99,500,1.00,0.33,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,0.98","0.38,0.20,0.46,0.26,0.34"
20260523_223955_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,5,0,1,0.99,500,1.00,0.59,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,1.00","0.64,0.60,0.92,0.28,0.52"
20260524_011512_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,5,0,1,0.99,500,1.00,0.59,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,1.00","0.50,0.70,0.46,0.40,0.88"
20260524_035019_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,5,0,1,0.99,500,1.00,0.92,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,1.00","0.96,0.78,1.00,0.98,0.86"
20260524_062437_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,10,0,1,0.99,500,0.90,0.59,1,diag_gaussian,dqc,"0.94,0.94,0.96,0.86,0.78","0.62,0.62,0.82,0.32,0.58"
20260524_085953_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,10,0,1,0.99,500,0.92,0.24,1,diag_gaussian,dqc,"0.92,1.00,1.00,0.90,0.80","0.24,0.16,0.42,0.06,0.34"
20260524_113519_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,10,0,1,0.99,500,0.99,0.56,1,diag_gaussian,dqc,"1.00,1.00,1.00,1.00,0.94","0.74,0.44,0.72,0.22,0.70"
20260524_141051_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,10,0,1,0.99,500,0.99,0.80,1,diag_gaussian,dqc,"1.00,1.00,1.00,0.98,0.98","0.80,0.68,0.88,0.88,0.74"
20260524_164543_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,20,0,1,0.99,500,0.38,0.10,1,diag_gaussian,dqc,"0.62,0.24,0.54,0.10,0.38","0.14,0.02,0.00,0.12,0.20"
20260524_192254_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,20,0,1,0.99,500,0.43,0.10,1,diag_gaussian,dqc,"0.32,0.52,0.60,0.40,0.32","0.04,0.18,0.02,0.08,0.18"
20260524_220038_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,20,0,1,0.99,500,0.81,0.44,1,diag_gaussian,dqc,"0.78,0.82,0.96,0.74,0.74","0.54,0.30,0.72,0.20,0.44"
20260525_005813_seed0_cube-single-play-v0,DQC,cube-single-play-v0,500,20,0,1,0.99,500,0.94,0.50,1,diag_gaussian,dqc,"0.98,0.98,1.00,0.88,0.88","0.50,0.48,0.80,0.44,0.26"
20260609_223527_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,1000,5,0,1,0.995,,,,0,diag_gaussian,dqc,,
20260610_100319_seed0_cube-triple-play-v0,DQC,cube-triple-play-v0,1000,5,0,1,0.995,1000,0.65,0.61,1,diag_gaussian,dqc,"1.00,0.94,0.76,0.34,0.20","1.00,0.84,0.82,0.32,0.08"
